====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
3363. 삼양식품 펌프 예지보전 시범구축
3364. 삼양식품(원주) 영업 방문
3365. 삼원CNG(김승현) : EasyView3.5 드라이버 개발
3366. 삼원CNG(김승현) : 양양인재개발원 HMI
3367. 삼원CNG(장진희) : EasyView3.5 드라이버 개선
3368. 삼원CNG(장진희) : EasyView3.5 드라이버 점검
3369. 삼원CNG(장진희) : 법무부기록관
3370. 삼원CNG(장진희) : 법무부기록관 EasyWeb
3371. 삼원씨앤지 : 부산온타워기계 
3372. 삼원씨앤지 : 은평광역순환센터 
3373. 삼원씨앤지(박민준) : EasyView3.5 문의 지원
3374. 삼원씨앤지(박민준) : EasyView3.5 원격 지원
3375. 삼원씨앤지(박민준):EasyView3.5 문의 지원
3376. 삼원씨앤지(박민준):EasyView3.5 원격 지원
3377. 삼원씨앤지(백승민) : EasyView3.5 기술문의
3378. 삼원씨앤지(백승민) : 통신드라이버 문의
3379. 삼원씨앤지(장진희 이사) :  EasyView3.5 지원
3380. 삼원씨앤지(장진희) :  EasyView3.5 교육
3381. 삼원씨앤지(장진희) :  EasyView3.5 지원
3382. 삼원씨앤지(장진희) : EasyView3.5 CS
3383. 삼원씨앤지(장진희) : EasyView3.5 지원
3384. 삼원씨앤지(장진희) : 법무부기록실
3385. 삼원씨앤지(주) : 친환경 농업관리실
3386. 삼원씨앤지, 비앤비네트웍스 
3387. 삼원씨앤지: 산광역시교육청 옥성초등학교
3388. 삼원씨엔지 -  영업방문 
3389. 삼원씨엔지 : e-SmartManager
3390. 삼원씨엔지(장진희) : EasyView3.5 지원
3391. 삼일에프에스 : EasyView 1ea 택배 발송 完
3392. 삼일에프에스(주) : ASML P-1,2 현장
3393. 삼일에프에스(주) : 농협청주연수원 
3394. 삼일에프에스(주) : 문현복합개발 
3395. 삼일에프에스㈜ : ASML P-1,2 현장
3396. 삼일에프에스㈜ : EasyView 1ea 택배발송 完 (with노경은)
3397. 삼일에프에스㈜ : 농협 청주연수원
3398. 삼일에프에이㈜ : 전시외 및 재고용
3399. 삼척의료원 이전신축 SI, FMS, BEMS이일엔지니어링 요청 / 도면, 시방서 검토 및 견적 작성금액 (146,000,000 원 / VAT 별도)
3400. 삼청공원 입구 지하주차장 건설 기계공사 
3401. 삼화전설(홍서호 과장): 영섬유역 저압판넬 소화설비 설치공사
3402. 상계동 역세권 청년주택
3403. 상계동 역세권 청년주택 신축공사ZEB
3404. 상반기 법정의무교육 미수강자 확인 및 시험응시 재안내 完
3405. 상반기 총소득 계산 完
3406. 상산초등학교 신축 제로에너지 시스템 구축
3407. 상여금 계산 中
3408. 상주박물관 수장고 증축공사 
3409. 새롬기술(이정힐 차장): 2025년 장흥군 재난통합관리시스템 유지보수용역
3410. 생성형 AI 실무 교육
3411. 생성형AI실무교육
3412. 생활soc 금천구 가족센터 복합화시설
3413. 서남권 지사 방문
3414. 서류 제출 관련 고속터미널 외근(with 나미애 사원) 
3415. 서류 제출 관련 고속터미널 외근(with 이유진사원)  
3416. 서류작업
3417. 서류정리
3418. 서리풀 보이는 수장고 BEMS
3419. 서부권 복합복지관 건립공사 
3420. 서부도로사업소(권의현 주무관)
3421. 서북구 문화원 신축 이전 건립공사
3422. 서산시청:동문1동 종합청사 건립공사 관급자재 구입
3423. 서생초등학교 이전 설립공사 
3424. 서소문 제10지구 재개발사업 SI,FMS,BEMS
3425. 서울 에너지공사 
3426. 서울 지하철 스마트 관제 기계시스템 
3427. 서울 지하철 스마트 관제 기계시스템 제작구매설치
3428. 서울경제연구소 : 서울파트너스하우스 개보수
3429. 서울교통공사
3430. 서울교통공사 - 서울 지하철 스마트관제 기계시스템 제작 구매설치
3431. 서울교통공사 : 지하철 통합관제센터 신축공사
3432. 서울교통공사 지하철 통합관제센터 신축공사
3433. 서울교통공사(기계처 임병진 차장) : 서울지하철 스마트관제 기계시스템 제작구매설치
3434. 서울교통공사(기계처 임병진 차장) : 서울지하철스마트관제 기계시스템 제작구매설치
3435. 서울교통공사(윤호성) : EasyWeb CS
3436. 서울대 반도체공동연구소 : 나노융합인력양성
3437. 서울대학교 반도체공동연구소 나노융합 인력양성
3438. 서울물재생시설공단(영업)
3439. 서울상공회의소 : 기획 보고서 AI 교육
3440. 서울상공회의소 : 생성형 AI 실무 교육참석
3441. 서울상공회의소 : 실무자를 위한 데이터 수집 교육
3442. 서울성모병원 계산서 발행 完백미경 
3443. 서울성모병원(김장복팀장) - FMS구축
3444. 서울숲 오피스 업무시설 신축공사 SI, FMS
3445. 서울시 구로구 : KBS송신소부지 복합문화타운
3446. 서울시 도로시설과(허웅팀장) - 교량/터널통합관제시스템 운영 용역
3447. 서울시 도시기반본부 (신용휴 설비부장)
3448. 서울시 도시기반본부지하차도 통합제어시스템 특정제품 심사심사의원 추첨 및 제품선정회 참여최종 선정은 해리트가 선정되었음.
3449. 서울시 은평구 : 은평 자원순환센터
3450. 서울시 종로구 : 삼청공원 입구 지하주차장
3451. 서울시 지하차도 관리 시스템
3452. 서울시(장호 계장) 교량터널모니터링유지보수 용역
3453. 서울시(장호 계장) 교량터널모니터링유지보수 용역동부,북부,성동,시설공단 지하차도 스크립트 적용 지하차도 POP-UP 화면 수정
3454. 서울시(장호 계장) 서울시 교량터널모니터링유지보수 용역
3455. 서울시교통공사 공고 조회
3456. 서울시청 : 교량터널 모니터링센터 운영용역
3457. 서울시청 교량터널 통합관제시스템 운영 용역
3458. 서울시청(장호 계장) 서울시 교량 터널 유지보수 용역
3459. 서울시청(장호 계장) 서울시 교량터널모니터링유지보수 용역
3460. 서울시청(홍해룡) : 교량터널 통합관제시스템
3461. 서울시청(홍해룡)2024년 교량터널 모니터링센터 운영용역
3462. 서울시청(홍해룡)2025년~2026년 교량터널 통합관제시스템 운영 용역
3463. 서울시청터널 유지보수 용역
3464. 서울에너지공사 - AI기반 열수요 예측구축 
3465. 서울에너지공사 - 영업방문
3466. 서울에너지공사 - 인공지능(AI)과 현장 적용
3467. 서울에너지공사 : AI기반 열수요 예측
3468. 서울에너지공사 :AI 기반 열수요 예측 시스템 구축
3469. 서울에너지공사(집단에너지본부)
3470. 서울역 오피스 업무시설 SI, FMS, BEMS 
3471. 서울역 오피스 업무시설의 SI, FMS, BEMS 
3472. 서울올림픽기념 국민체육진흥공단:올림픽수영장 시설환경개선공사 관급자재
3473. 서울올림픽기념국민체육진흥공단:올림픽수영장 열량계 추가 구매설치
3474. 서울특별시 : 금천가족센터 생활 SOC
3475. 서울특별시 관악구 : 미성동 복합청사 신축공사
3476. 서울특별시 관악구:미성동 복합청사 신축공사
3477. 서울특별시 금천구:생활SOC 금천구 가족센터
3478. 서울특별시 노원구 : 아동청소년 이색레포츠
3479. 서울특별시 물재생센터 : 유입동 침사지 
3480. 서울특별시 은평구 : 응암정보도서관
3481. 서울특별시 중랑구 : 중화2동 복합청사
3482. 서이시스템 : 38전차대대 취사식당 제로에너지
3483. 서이시스템 : 상산초, 양동사회복시설 
3484. 서이시스템 : 양산 유산동 물류센터 SI, FMS
3485. 서이시스템 : 청주전시관 SI, FMS
3486. 서이시스템 : 충북 도의회 청사 통합SI
3487. 서이시스템(김경훈) : 청주전시관 SI FM
3488. 서이시스템: 청주전시관
3489. 서전 엔지니어링(이진한) EasyView3.5 기술지원
3490. 서전엔지니어링 : 역삼 832-21일원 업무시설 BEMS
3491. 서전엔지니어링 : 캠퍼스고 신축공사
3492. 서전엔지니어링(김웅 차장): 세종캠퍼스고등학교 BEMS 신축
3493. 서전엔지니어링(김웅차장) : 세종캠퍼스고등학교 BEMS 신축
3494. 서전엔지니어링(김웅차장) :세종캠퍼스고등학교 BEMS 신축
3495. 서전엔지니어링(박경희 부장)
3496. 서전엔지니어링(이진환) : EMS CS
3497. 서전엔지니어링(주 : 신청사 건립공사 관급자재
3498. 서전엔지니어링(주) : 남원시 공공산후조리원
3499. 서전엔지니어링(주) : 의성종합체육관
3500. 서전엔지니어링(주) : 창우초등학교 
3501. 서전엔지니어링(주) : 캠퍼스고 신축공사
3502. 서전엔지니어링(주) : 캠퍼스고 신축공사 BEMS
3503. 서전엔지니어링(주) : 캠퍼스고등학교 EasyEMS
3504. 서전엔지니어링㈜ : 남원시 공공산후조리원
3505. 서전엔지니어링㈜ : 대전현충원
3506. 서전엔지니어링㈜ : 의성종합체육관
3507. 서전엔지니어링㈜ : 한국해양대도서관
3508. 서전엔지니어링㈜ : 합천 다목적체육관
3509. 서초 백암빌딩 약전 설비 중 FMS자재승인서 작성 지원 , 우선협상 대상자로 에스원 선정FMS 공종 별도 발주 여부 확인중 
3510. 서초 백암빌딩 통합SI, FMS, BEMS 구축견적 제출 : 지티정보통신 (164,250,000 원 VAT 별도)
3511. 서초동 이노션 사옥 SI,FMS,BEMS
3512. 석남체육공원 공원조성 및 지하주차장
3513. 석남체육공원 공원조성 및 지하주차장 건립공사 
3514. 석남체육공원 조성및 지하주차장 건립공사
3515. 석남체육공원 지하주차장 ZEB 구축
3516. 선거날
3517. 설 명절관련 
3518. 설계
3519. 설계 사무실 방문 : 아람엔지니어링설계 도서 내용 협의 및 영업 방문2025년 군부대 프로젝트 설계 지원 예정(/w 김원규 차장)
3520. 설계 사무실 방문 : 코담기술단
3521. 설계사 방문 : 수양엔지니어링
3522. 설계사무실 방문 : 수양엔지니어링 (김태균 대리)
3523. 설계사무실 방문 : 코담기술단
3524. 설계처 방문 : 영광기술단
3525. 설명절선물세트 배송 확인 및 배포
3526. 설명절선물세트 배송 확인 및 배포 中
3527. 설비예지보전 시스템 제안 (호연테크)
3528. 설비예지보전 시스템 제안 : 호연테크
3529. 설비예지보전(삼양식품) 환경 조사
3530. 설악반다비 문화체육센터 건립공사
3531. 성균관대학교 fab lab실 연구센터
3532. 성남복정1 A-2,3BL 빌딩자동제어장치 제작 및 설치 건입찰참가자격 증빙 서류 제출
3533. 성남수질복원센터 송풍기동 등 4개소  DCS 개선사업
3534. 성남시 생활폐기물처리시설민간투자사업 FMSFASCO 견적 요청 / 도면, 시방서 검토 및 담당자 협의견적 제출 (금액 : 45,100,000원 / vat별도)
3535. 성내2동 도시재생 거점시설 
3536. 성내2동 도시재생 거점시설 자동제어장치 보완공사
3537. 성내2동 도시재생거점시설
3538. 성문엔지니어링 : 예산초등학교 자동제어
3539. 성북구청_길음복합문화체육센터
3540. 성일이앤씨: 정선군청 신청사 건립사업
3541. 성한 : 국립박물관단지 통합SI, FMS 구축
3542. 성호건설 (이재호 부장) : 여주시 하수처리장 맨홀펌프 현장제어반
3543. 성호건설 (이재호 부장): 여주시 하수처리장 맨홀펌프 현장제어반
3544. 성황다목적센터(배재훈) : EasyView CS
3545. 성황다목적센터(이유희) : EasyView3.5 CS
3546. 세계표준인증원 : 인증서 갱신 및 사후 심사
3547. 세금계산서 발급 요청
3548. 세금계산서 수취 확인
3549. 세기산업기술(최재성) : EasyView CS
3550. 세방그룹 공장 ;2and2; 물류창고 FEMS 구축 제안
3551. 세방그룹 안성 물류창고 전력,조명,원격검침
3552. 세방그룹 안성 물류창고 조명,원격검침
3553. 세아정보 방문
3554. 세운 5-1 3구역 도시정비형 재개발사업 SI, FMS
3555. 세이카(한국지사) - HMI Package 영업건
3556. 세종 국립 식물원 BEMS 
3557. 세종 신속대응사단 2대대 행정동 신축 자동제어
3558. 세종시 상수도 통합관제센터 점검정비10월 점검정비
3559. 세종시 상수도 통합관제센터 점검정비11월 점검정비
3560. 세종시 상수도 통합관제센터 점검정비12월 점검정비
3561. 세종시 상수도 통합관제센터 점검정비12월 점검정비 및 준공제출
3562. 세종시 상수도 통합관제센터 점검정비6월 점검정비
3563. 세종시 상수도 통합관제센터 점검정비8월 점검정비
3564. 세종시 상수도 통합관제시스템 계약
3565. 세종시 상수도사업소(김지석 주무관)
3566. 세종시상하수도사업소(성용현) 상수도통합이전설치
3567. 세종시청(박세룡 주무관)
3568. 세종캠퍼스고 EHP 매핑 재검토
3569. 세종캠퍼스고등학교 BEMS 신축
3570. 세종캠퍼스고등학교 BEMS 신축BEMS 지원 업무
3571. 세종캠퍼스고등학교 보완사항 피드백 작업
3572. 세진(오경세) : EMS CS
3573. 소통공간협력조성사업  : 박경민
3574. 소통협력공간 조성사업 
3575. 소프웨어기술자 경력증명서 발급(김광호)
3576. 소프트웨공제조합 신용평가 약정 신청 完
3577. 소프트웨어경력증명서 발급 
3578. 소프트웨어공제조합 세미나
3579. 소프트웨어공제조합 신용평가 신청 完
3580. 소프트웨어기술자 경력 최신화
3581. 소프트웨어기술자 경력관련
3582. 소프트웨어기술자 경력증명서 발급 3건
3583. 소프트웨어사업자 갱신 신청 完
3584. 소프트웨어사업자신고서 갱신 신고 中
3585. 속리산 생태탐방원 조성공사 빌딩자동제어장치
3586. 속리산 생태탐방원 조성공사 입찰참가신청
3587. 솔루션개발팀 인력채용공고 등록 完: 사람인,잡코리아 
3588. 송강문화창조마을조성사업 
3589. 송도 도서관 
3590. 송도 롯데 바이오로직스 BEMS
3591. 송도 롯데 바이오로직스 BEMS견적 세부 내역 수정 및 협의 후 발주서 입수향후 진행 일정 파악 및 실행 부서 프로젝트 인계
3592. 송도 롯데 바이오로직스 BEMS담당자 (성창현 팀장) 미팅 진행BEMS 인증 수준 관련 하여발주처측 내용 확인후 재견적 예정(w/ 김광호 대리)
3593. 송도국제도서관 건립 전기공사
3594. 송도국제도서관 건립공사
3595. 송도국제도시도서관
3596. 송도국제도시도서관 건립 전기공사 
3597. 송운초 조리실 환기시설 개선
3598. 송운초외 1건 
3599. 송전 정수장 시범 구축 용역
3600. 송전 정수장 시범구축 용역 및 이상치 탐지 개발
3601. 송전정수장 iWaterNEO 개대체 제안서
3602. 송전정수장 iWaterNeo개대체 제안서
3603. 송전정수장 구축
3604. 송전정수장iWaterNeo개대체 제안서
3605. 송학동 도시재생 리빙 랩스테이션 
3606. 송학동 도시재생 리빙 랩스테이션 조성 전기공사 
3607. 송학동 도시재생 리빙랩스테이션 조성 전기공사
3608. 수공 -영섬본부 방문
3609. 수공 북부권 관리단 방문
3610. 수공 북부권 지사 방문
3611. 수공 영섬본부 방문
3612. 수공 영섬본부및 함평수도 센터 방문
3613. 수공 완도수도관리단(정재웅차장)용황척치 정수장개대체약산정수장 iWater NEO
3614. 수공 완도지사(한정선) : 완도군 보길,금당 현장감시제어장치 개대체 제조구매 설치
3615. 수공 유역본부 방문
3616. 수공(김도윤) : iWater Neo
3617. 수공(김도윤) : iWater Neo Setup
3618. 수공(김도윤) : 국산 표준수운영시스템 최적화
3619. 수공(김도윤) : 표준수운영 엔진 소프트웨어 국산화
3620. 수공(김도윤) : 표준수운영 엔진소프트웨어 국산화
3621. 수공(이해성) : 대청댐지사 문의사항 지원
3622. 수공(정재웅 차장): 완도군 지방상수도 수운영시스템
3623. 수공영섬 본부 방문 
3624. 수금  : ㈜청우아이티, 호연테크㈜, 로지시스템㈜, 조달청
3625. 수금 :  삼성에스디에스㈜
3626. 수금 : ㈜가온누리시스템
3627. 수금 : ㈜내일솔루션, ㈜라온시스, ㈜영성이엔지㈜대우네트웍스, 한국수자원공사, ㈜화백엔지니어링
3628. 수금 : ㈜다정, ㈜해양에너지, 정한상사
3629. 수금 : ㈜동양이엔씨, 전라남도 광양시
3630. 수금 : ㈜무하기술
3631. 수금 : ㈜문아이앤시, 조달청
3632. 수금 : ㈜비앤비네트웍스
3633. 수금 : ㈜비앤비네트웍스, ㈜대우네트웍스, 조달청로지시스템㈜, 다온인포
3634. 수금 : ㈜썬엔지니어링
3635. 수금 : ㈜씨앤티콘트롤스
3636. 수금 : ㈜에스와이시스템
3637. 수금 : ㈜에스와이시스템, (사)한올장애인자립복지회
3638. 수금 : ㈜에스와이시스템, 국립완주문화유산연구소㈜서이시스템
3639. 수금 : ㈜에스원
3640. 수금 : ㈜에스원, ㈜씨앤티콘트롤스
3641. 수금 : ㈜유니스디, ㈜해양에너지, ㈜해송이엔지
3642. 수금 : ㈜이든건설, 자동제어공업협동조합(배당금)앳지코퍼레이션㈜(안양 sk V1 임대 계약금)
3643. 수금 : ㈜정금솔루션, 경상남도 안동시
3644. 수금 : ㈜정금솔루션, 조달청, 한국수자원공사
3645. 수금 : ㈜지엔이피에스
3646. 수금 : ㈜청우아이티
3647. 수금 : ㈜청우아이티, 엠케이제어시스템
3648. 수금 : ㈜코젠, ㈜동양이엔씨, ㈜부경이엔지㈜에스와이시스템, ㈜화백엔지니어링
3649. 수금 : ㈜탑시스템이엔씨
3650. 수금 : ㈜해양에너지
3651. 수금 : ㈜해양에너지, 삼성에스디에스㈜,㈜에이에프씨
3652. 수금 : ㈜해양에너지, 일도약지원금
3653. 수금 : ㈜해양에너지, 정한상사, 엠케이제어시스템,㈜에스와이시스템, 삼성에스디에스㈜
3654. 수금 : ㈜해양에너지, 조달청, ㈜두성이엔지, ㈜휴템, 서전엔지니어링㈜
3655. 수금 : ㈜휴템, 일학습 훈련비 5월분
3656. 수금 : 경기도 안산시
3657. 수금 : 경인지방병무청
3658. 수금 : 경현계전
3659. 수금 : 고용노동부(도약장려금)
3660. 수금 : 교육지원금 (상생포럼관련)
3661. 수금 : 국군화생방방호사령부
3662. 수금 : 군산교도소, 엠케이제어시스템
3663. 수금 : 다온인포, ㈜해송이엔지, SW공제조합
3664. 수금 : 대산이앤아이㈜, ㈜동양이엔씨
3665. 수금 : 대성건설기업㈜
3666. 수금 : 대한ENC
3667. 수금 : 동문이엔티㈜
3668. 수금 : 로지시스템㈜
3669. 수금 : 로지시스템㈜, SW공제조합
3670. 수금 : 로지시스템㈜, ㈜삼원씨앤지,조달청, 경상남도 밀양시, 송원스포츠클럽거창군 수도사업소, 서울시 중랑물재생센터
3671. 수금 : 로지시스템㈜, 대화도시가스㈜, 조달청(삼산면),SK텔레콤㈜
3672. 수금 : 로지시스템㈜, 환경부 금강홍수통제소(유)삼화전설
3673. 수금 : 루리노시스템(외화)
3674. 수금 : 법무부, 경기도 김포시, 현대오토에버㈜,㈜맨컴
3675. 수금 : 북부도로사업소
3676. 수금 : 삼성에스디에스㈜
3677. 수금 : 삼성에스디에스㈜, 부산도시공사 아르피나
3678. 수금 : 삼성에스디에스㈜, 조달청
3679. 수금 : 서울에너지공사
3680. 수금 : 서울특별시 은평구, 현대오토에버㈜
3681. 수금 : 서전엔지니어링㈜, 삼성에스디에스㈜,대양건설㈜, ㈜해양에너지
3682. 수금 : 세종시 상하수도사업소, 한국가스공사,조달청, 훈련비 환급 (AI교육)
3683. 수금 : 세종특별자치시 상하수도사업소
3684. 수금 : 신안군청
3685. 수금 : 신우산전
3686. 수금 : 아시아나IDT㈜, ㈜원익홀딩스
3687. 수금 : 알토시스템, ㈜금호엔바이로
3688. 수금 : 앳지코퍼레이션㈜
3689. 수금 : 앳지코퍼레이션㈜(안양 보증-잔금), 기계설비건설공제조합(배당금)
3690. 수금 : 앳지코퍼레이션㈜, 국군화생방방호사령부, 조달청
3691. 수금 : 앳지코퍼레이션㈜, 조달청
3692. 수금 : 에스원, 일학습 훈련비 6월분
3693. 수금 : 에스원, 조달청, 앳지코퍼레이션㈜
3694. 수금 : 에이치디현대일렉트릭㈜
3695. 수금 : 엘에스엠트론㈜, 제이케이컨트롤
3696. 수금 : 엘에스엠트론㈜, 휴먼메이드에너지㈜나노엔지니어링㈜
3697. 수금 : 엠씨에너지㈜, 삼성에스디에스㈜㈜해양에너지
3698. 수금 : 엠케이제어시스템
3699. 수금 : 육군52보병사단
3700. 수금 : 인천광역시 미추홀구, 경기도 부천시신안군
3701. 수금 : 인천광역시 미추홀구, 경상북도 경산시, 경상북도 영양군 보건소, ㈜동양이엔씨아이티케어복지회 기전사업단
3702. 수금 : 일도약장려금(김근욱)
3703. 수금 : 일학습 전담자 수당
3704. 수금 : 일학습훈련비
3705. 수금 : 장목예술중학교, ㈜동양이엔씨, 조달청
3706. 수금 : 전북특별자치도 장수군, 울산광역시 교육청,동문이엔티㈜
3707. 수금 : 정보통신산업진흥원 (데이터센터-출연금)㈜씨앤티콘트롤스, 수원지방법원안산지원
3708. 수금 : 제11기동사단, 제9보병사단사령부,경기도 김포시, 서울특별시구로구, 배우자출산급여
3709. 수금 : 조달청
3710. 수금 : 조달청(은평 광역자원순환센터, 힐링공원)
3711. 수금 : 조달청, (유)삼화전설, ㈜동양이엔씨고용노동부(일도약장려금)
3712. 수금 : 조달청, ㈜동양이엔씨, ㈜포인엑스
3713. 수금 : 조달청, ㈜동양이엔씨, 한국수자원공사,㈜썬맥, ㈜코젠
3714. 수금 : 조달청, ㈜에스와이시스템, ㈜아이온스발효미생물산업진흥원, 법무부
3715. 수금 : 조달청, 경현계전
3716. 수금 : 조달청, 고용노동부(도약일자리지원금)
3717. 수금 : 조달청, 교육비 환급
3718. 수금 : 조달청, 로지시스템㈜
3719. 수금 : 조달청, 법무부, 영양군청
3720. 수금 : 조달청, 삼성에스디아이㈜, 현대오토에버㈜
3721. 수금 : 조달청, 아시아나IDT㈜
3722. 수금 : 조달청, 에이치디현대일렉트릭㈜
3723. 수금 : 조달청, 제아정보통신㈜
3724. 수금 : 조달청, 한국가스공사, 한국수자원공사제아정보통신㈜
3725. 수금 : 조달청, 해양에너지, 안산도시공사, 삼성에스디에스㈜, 경남개발공사, ㈜투웰텍
3726. 수금 : 진웅테크, 나주박물관
3727. 수금 : 코오롱베니트㈜
3728. 수금 : 코오롱베니트㈜, 조달청, SK텔레콤㈜
3729. 수금 : 한국가스공사
3730. 수금 : 한국가스공사, ㈜에스와이시스템, 조달청
3731. 수금 : 한국가스공사, ㈜정금솔루션
3732. 수금 : 한국수자원공사, ㈜투웰텍
3733. 수금 : 한국수자원공사, 세종시 상하수도사업소
3734. 수금 : 한국수자원공사, 조달청
3735. 수금 : 한국수자원공사, 호연테크㈜, 조달청
3736. 수금 : 한국에너지기술연구원, 한국가스공사
3737. 수금 : 한국토지주택공사
3738. 수금 : 현대오토에버㈜
3739. 수금 : 현대오토에버㈜, ㈜부경이엔지, ㈜동양이엔씨
3740. 수금 : 현대오토에버㈜, ㈜에스와이시스템, 조달청
3741. 수금 : 현대오토에버㈜, 엠케이제어시스템㈜유신테크, ㈜에프디이엔지, ㈜동양이엔씨
3742. 수금 : 현대오토에버㈜, 연수비전추진단
3743. 수금 : 호연테크㈜, 육군제51보병사단
3744. 수금 :청
3745. 수금 및 결제 확인
3746. 수금 및 결제 확인 中
3747. 수금 및 매출 확인
3748. 수금 확인 및 결제
3749. 수금 확인 및 매출
3750. 수금:  ㈜에스와이시스템, ㈜드림스퀘어에스
3751. 수금확인 : ㈜리스코시스템, 새롬기술㈜
3752. 수금확인 : 케이에스이앤지 (50;2perc2;)
3753. 수금확인 관련 인수인계
3754. 수금확인 및 결제
3755. 수도ICT 점검정비 용역(영섬2차)
3756. 수도ICT 점검정비 용역(영섬2차) 동화권
3757. 수도ICT 점검정비 용역(영섬2차) 북부권
3758. 수도ICT 점검정비 용역(영섬2차) 서남권
3759. 수도ICT 점검정비용역(영섬유역)
3760. 수도기계화보병사단:26여단 간부숙소 신축공사 관급자재-원격검침
3761. 수도사고 위기대응
3762. 수도사고 위기대응 관련 서버 동기화
3763. 수도포병여단 OO시설
3764. 수도포병여단 oo시설 관급자재 
3765. 수문감시제어(강현 대표)
3766. 수빅 조선소 전력 SCADA System 견적
3767. 수산물종합센터 건어매장 조성사업
3768. 수소놀이체험관 건립사업 건축공사 
3769. 수소놀이체험관 건립사업 건축공사 관급자재 
3770. 수소신뢰성센터 신축공사 빌딩자동제어장치
3771. 수시사 간부숙소 관급자재 신축
3772. 수양엔지니어링 : 오룡고등학교 외 1건
3773. 수요처 방문 :  서울대학교
3774. 수요처 방문 : 가평군청
3775. 수요처 방문 : 강남구청
3776. 수요처 방문 : 경남도청
3777. 수요처 방문 : 관악구청
3778. 수요처 방문 : 관악구청, 불광역
3779. 수요처 방문 : 광진구청
3780. 수요처 방문 : 군산시청 
3781. 수요처 방문 : 대전 서구청, 중구청신규 제로에너지 건 관련 내용 협의
3782. 수요처 방문 : 대전 중구청
3783. 수요처 방문 : 대전시청
3784. 수요처 방문 : 동두천교육지원청
3785. 수요처 방문 : 봉화군청
3786. 수요처 방문 : 서울시청
3787. 수요처 방문 : 성북구청
3788. 수요처 방문 : 성북구청 (이원웅 주무관)
3789. 수요처 방문 : 수자원공사 본사
3790. 수요처 방문 : 순천시청
3791. 수요처 방문 : 안산도시공사
3792. 수요처 방문 : 여수시청
3793. 수요처 방문 : 월성 원자력1발전소
3794. 수요처 방문 : 은평구청, 강북구청
3795. 수요처 방문 : 은평구청, 관악구청
3796. 수요처 방문 : 전남도청
3797. 수요처 방문 : 전북 도청협력 업체 KD 김창환 대표 동행하여 전북 도청대외협력과 방문, 주인정보시스템 회사 소개 및조달우수제품 소개, ZEB 관련 질의 응답 미팅 진행
3798. 수요처 방문 : 전북 소방본부협력 업체 KD 김창환 대표 동행하여 전북 소방 본부소방 행정과 방문, 주인정보시스템 회사 소개 자사에서 진행한 조촌 119안전센터 참조하여 설명 진행
3799. 수요처 방문 : 전북도청, 전북 소방시설본부
3800. 수요처 방문 : 제천 덕산119 안전센터
3801. 수요처 방문 : 중랑구청
3802. 수요처 방문 : 중랑구청제로에너지 건축물 관련 협의
3803. 수요처 방문 : 하동군청
3804. 수요처 방문 : 한국수목원정원관리원
3805. 수요처 방문 : 한국수자원공사 본사
3806. 수요처 방문 : 한국체육대학교
3807. 수요처 방문: 안산도시공사
3808. 수요처방문 : 대전 청 
3809. 수의시담 투찰
3810. 수자원공사 (김성학 대리)
3811. 수자원공사 (김성학 대리): 수도 ICT 점검정비 용역(영섬권역2차년도)
3812. 수자원공사 (김성학대리) : 영섬 ICT점검정비
3813. 수자원공사 (한정선 차장) : 완도군 보길(정) 및 금당(정) 현장감시제어설비 제조구매설치
3814. 수자원공사 2차 현대화사업 
3815. 수자원공사 : 2023년~2024년 유역수도 운영지원시스템 유지관리 용역 (3차년도)
3816. 수자원공사 : 2025-2027 수도 ICT 점검정비 용역
3817. 수자원공사 RWIS
3818. 수자원공사 댐계측시스템
3819. 수자원공사 매설계기
3820. 수자원공사 매설계기 DT DB 구축 
3821. 수자원공사 매설기기
3822. 수자원공사 부울경지역협력단
3823. 수자원공사 북부권지사 방문
3824. 수자원공사 서남권 방문
3825. 수자원공사 설계처(오재경 대리)
3826. 수자원공사 수도지원센터 방문
3827. 수자원공사 스마트미터링
3828. 수자원공사 실적증명서 1건 발급
3829. 수자원공사 실적증명서 재발급 8건
3830. 수자원공사 영섬본부 방문
3831. 수자원공사 완도수도관리단 방문
3832. 수자원공사 유역수도 운영지원시스템유지관리 용역 (3차) 준공금 신청 서류준비 및 발송
3833. 수자원공사 장흥 소규모유량계
3834. 수자원공사 제안서 그래픽 지원
3835. 수자원공사(김범수 과장):영섬유역 수도사고 초기 위기대응 시스템구축용역
3836. 수자원공사(김상한 대리): 한탄강 유역 수문자료 데이터 연결 및 화면 작업
3837. 수자원공사(김성진 차장): 수도사고 위기대응시스템 구축용역
3838. 수자원공사(김성진) : 영섬수도사고 위기대응시스템 구축
3839. 수자원공사(김성학 대리) : 2023-2024년 수도 ICT 점검정비 용역(영섬유역/2차년도)
3840. 수자원공사(김성학 대리): 23~24년 수도ICT 점검정비용역(영섬2차)
3841. 수자원공사(노화영 차장)
3842. 수자원공사(노화영 차장)    2025~2026년 유역수도 운영지원시스템 용역
3843. 수자원공사(노화영 차장)    : 2025~2026년 유역수도 운영지원시스템 용역
3844. 수자원공사(노화영 차장) : 2023년~2024년 유역수도 유지관리 용역 (3차년도)
3845. 수자원공사(노화영 차장) : 유역수도 운영지원시스템 유지관리 용역
